Testsuite: swen90006.mfa.BoundaryTests
Tests run: 44, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 sec
------------- Standard Output ---------------
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: SINGLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: TRIPLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
Authentication status is 1: DOUBLE
Authentication status is 2: null
------------- ---------------- ---------------

Testcase: rightTestwithDeviceId took 0.001 sec
Testcase: rightTest took 0 sec
Testcase: passwordOnlyLetter took 0 sec
Testcase: passwordOnlyNumber took 0.001 sec
Testcase: ec252829 took 0 sec
Testcase: wrongLoginNoDeviceId2 took 0.001 sec
Testcase: rightLoginWithDeviceId took 0 sec
Testcase: userWrongPasswordwithId took 0.001 sec
Testcase: passwordLengthLessThanEight took 0 sec
Testcase: rightTestwithDeviceIdNOFaceId took 0 sec
Testcase: passwordOnlyOtherCharacters took 0 sec
Testcase: anotherTest took 0 sec
Testcase: EC11 took 0 sec
Testcase: EC12 took 0 sec
Testcase: EC13 took 0.001 sec
Testcase: rightTestNoDeviceId took 0.001 sec
Testcase: userWrongDeviceId took 0.001 sec
Testcase: rightLoginNoDeviceId took 0 sec
Testcase: userNoExit took 0.001 sec
Testcase: passwordLengthnoLetter took 0 sec
Testcase: passwordLengthnoNumber took 0 sec
Testcase: userNoExitRespond took 0 sec
Testcase: userNoExitwithId took 0 sec
Testcase: passwordLengthnoOtherCharacter took 0 sec
Testcase: rightLoginNoDeviceId2 took 0.001 sec
Testcase: usernameInvalid took 0 sec
Testcase: usernameLessThanFour took 0 sec
Testcase: fFaceIdNotMatch took 0 sec
Testcase: getDataWrongDevice took 0.001 sec
Testcase: rightface took 0 sec
Testcase: faceRegonisedNoRegister took 0 sec
Testcase: rightIndex took 0 sec
Testcase: getDataNoDevice took 0 sec
Testcase: fdeviceIdNotNmatch took 0 sec
Testcase: fFaceIdNull took 0.001 sec
Testcase: getDataWrongindex took 0.001 sec
Testcase: aFailedTest took 0 sec
Testcase: aTest took 0 sec
Testcase: userWrongPassword took 0 sec
Testcase: userWrongDeviceIdrespond took 0.001 sec
Testcase: anExceptionTest took 0 sec
Testcase: rightrsdpound took 0 sec
Testcase: usernameLeExit took 0.001 sec
Testcase: rightrsdpoundnoFaceid took 0 sec
